top - 19:15:09 up 3 days, 20:46,  1 user,  load average: 0,19, 0,37, 0,60
Tasks: 420 total,   1 running, 330 sleeping,   0 stopped,  89 zombie
%Cpu(s):  8,5 us,  3,7 sy,  0,0 ni, 87,8 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7817,7 total,   2018,4 free,   3274,1 used,   2525,1 buff/cache
MiB Swap:   2048,0 total,   1058,3 free,    989,7 used.   3513,5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1776 eduardo   20   0  606704 106384  65364 S  10,5   1,3  55:49.17 Xorg
 124616 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
 124617 eduardo   20   0  223868    616    536 S   0,0   0,0   0:00.02 broker
 124618 eduardo   20   0    2728   1800   1676 S   0,0   0,0   0:00.05 publish+
 124620 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124622 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124624 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124626 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124630 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124632 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124635 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124637 eduardo   20   0    2664    680    596 S   0,0   0,0   0:00.00 suscrib+
 124639 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124641 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124643 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124645 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124647 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124649 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124652 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124669 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124672 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124674 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124676 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124678 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124680 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124682 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124684 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124686 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124688 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124690 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124692 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124694 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124696 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124698 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124700 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124702 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124704 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124706 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124708 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124710 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124712 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124714 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124716 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124733 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124735 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124743 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124745 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124747 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124755 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124757 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124765 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124767 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124769 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124780 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124782 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124784 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124788 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124790 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124792 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124794 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124796 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124798 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124800 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124802 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124804 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124806 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124808 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124810 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124812 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124814 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124816 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124818 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124820 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124822 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124824 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124827 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124829 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124831 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124833 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124835 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124837 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124839 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124842 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124846 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124848 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124851 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124853 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124855 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124857 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124859 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124861 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124863 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124867 eduardo   20   0       0      0      0 Z   0,0   0,0   0:00.00 exec_top
 124869 eduardo   20   0    2364    572    508 S   0,0   0,0   0:00.00 exec_top
